9,"Hon. Justice Dr. I. T. Muhammad, GCON, Chairman, Body of Benchers and Acting Chief Justice of Nigeria",members/thumbnails/9bec8658-c854-4a79-99e2-5573058bde9c.JPG,<p>&nbsp;</p>,"2019-01-04 16:02:51","2019-07-25 03:07:58"
10,"Mr. O. C. J. Okocha, MFR, SAN",,<p>&nbsp;</p>,"2019-01-04 16:03:43","2019-04-04 11:04:37"
11,"Mr. O. C. J. Okocha, MFR, SAN Vice Chairman",,<p>&nbsp;</p>,"2019-01-04 16:04:53","2019-04-04 11:09:34"
12,"Hon. Justice Adetokumbo Ademola, GCFR",,<p>&nbsp;</p>,"2019-01-04 16:05:44","2019-04-04 11:43:45"
13,"Hon. Justice Taslim Ellias, GCON",,<p>&nbsp;</p>,"2019-01-04 16:06:22","2019-04-04 11:20:45"
14,"Sir Darnley Alexender, KBE",,"<p>Sir Alexander, GCON, KBE was Chairman of the Body of Benchers from 1973 to 1974.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:07:22","2019-05-13 16:29:17"
15,"Hon. Justice Augustine Nnamani",,<p>&nbsp;</p>,"2019-01-04 16:08:39","2019-04-04 11:24:44"
16,"Hon. Justice Mohammed Bello, GCON",,"<p>Justice Bello, GCON was Chairman of the Body of Benchers from 1975 to 1976.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:10:28","2019-05-13 16:54:05"
17,"Hon. Justice G.S. Sowemimo, GCON",,<p>&nbsp;</p>,"2019-01-04 16:11:19","2019-04-04 11:26:54"
18,"Chief T.O.S. Benson, CFR,SAN",,"<p>Chief Benson, CFR, SAN was Chairman of the Body of Benchers from 1979 to 1980.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:11:55","2019-05-13 16:43:18"
19,"Hon. Justice Fatayi-Williams, GCON",,<p>&nbsp;</p>,"2019-01-04 16:12:24","2019-04-04 11:28:49"
20,"Chief R.O.A. Akinjide, CON, SAN",,"<p>Chief Akinjide, CON, SAN was Chairman of the Body of Benchers from 1981 to 1982.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:13:37","2019-05-13 16:55:30"
21,"Hon. Justice A.G. Irikefe, GCON",,"<p>Justice Irikefe, GCON was Chairman of the Body of Benchers from 1982 to 1983.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:14:01","2019-05-13 17:07:48"
22,"Alh. A. G. F. Abdul-Razaq, OFR, SAN",,"<p>Alh. Abdul-Razaq, OFR, SAN was Chairman of the Body of Benchers from 1983 to 1984.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:14:26","2019-05-13 16:56:38"
23,"Hon. Justice Kayode Eso, CON",,"<p>Justice Kayode Eso, CON was Chairman of the Body of Benchers from 1984 to 1985.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:14:54","2019-05-13 17:04:35"
24,"Chief F.R.A. Williams, CFR, SAN",,<p>&nbsp;</p>,"2019-01-04 16:15:27","2019-04-04 11:34:42"
25,"Hon. Justice Mamman Nasir, GCON",,<p>&nbsp;</p>,"2019-01-04 16:16:01","2019-04-04 11:35:25"
26,"Hon. Justice A.O. Obaseki, CON",,<p>&nbsp;</p>,"2019-01-04 16:16:34","2019-04-04 11:36:14"
27,"Webber George Egbe, QC,SAN",,<p>&nbsp;</p>,"2019-01-04 16:17:09","2019-04-04 11:36:54"
28,"Hon. Judge Prince Bola Ajibola CFR, SAN",,"<p>Judge Ajibola, CFR, SAN, KBE was Chairman of the Body of Benchers from 1989 to 1990.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-01-04 16:17:48","2019-05-13 17:01:40"
29,"Chief Bankole Oki, SAN",,"<p>Former Chairman, Life Bencher.</p>","2019-01-04 16:18:21","2019-05-10 12:24:18"
30,"Mr. Kehinde Sofola, CON, SAN",,<p>&nbsp;</p>,"2019-01-04 21:57:17","2019-04-04 11:41:32"
31,"Hon. Justice Bode Rhodes-Vivour, CFR",,<p>&nbsp;</p>,"2019-01-04 22:00:22","2019-01-04 22:00:22"
32,"Hon. Justice N.S. Ngwuta, CFR",,<p>&nbsp;</p>,"2019-01-04 22:01:15","2019-01-04 22:01:15"
33,"Hon. Justice M. Peter Odili, CFR",,<p>&nbsp;</p>,"2019-01-04 22:02:03","2019-01-04 22:02:03"
34,"Hon. Justice Z.A. Bulkachuwa, CFR",,<p>&nbsp;</p>,"2019-01-04 22:03:42","2019-01-04 22:03:42"
35,"Hon. Justice M.B. Dongban- Mensem",,<p>&nbsp;</p>,"2019-01-04 22:04:33","2019-01-04 22:04:33"
36,"Hon. Justice M.L. Garba",,<p>&nbsp;</p>,"2019-01-04 22:05:12","2019-01-04 22:05:12"
37,"Hon. Justice U.M. Abba Aji",,<p>&nbsp;</p>,"2019-01-04 22:05:59","2019-01-04 22:05:59"
38,"Hon. Justice R.C Agbo",,<p>&nbsp;</p>,"2019-01-04 22:06:52","2019-01-04 22:06:52"
39,"Hon. Justice A. Abdu-Kafarati",,<p>&nbsp;</p>,"2019-01-04 22:07:26","2019-01-04 22:07:26"
40,"Hon. Justice Ishaq Bello",,<p>&nbsp;</p>,"2019-01-04 22:10:08","2019-01-04 22:10:08"
41,"Hon. Justice Onuoha A.K. Ogwe",,<p>&nbsp;</p>,"2019-01-04 22:10:52","2019-01-04 22:10:52"
42,"Hon. Justice I. K. Banu",,<p>&nbsp;</p>,"2019-01-04 22:11:23","2019-01-04 22:11:23"
43,"Hon. Justice Godwin Abraham",,<p>&nbsp;</p>,"2019-01-04 22:11:50","2019-01-04 22:11:50"
44,"Mr. Abubakar Malami SAN",,<p>&nbsp;</p>,"2019-01-04 22:13:33","2019-01-04 22:13:33"
45,"Mr. Umeh Kalu SAN",,<p>&nbsp;</p>,"2019-01-04 22:14:03","2019-01-04 22:14:03"
46,"B. S. D. Sanga",,<p>&nbsp;</p>,"2019-01-04 22:14:36","2019-01-04 22:14:36"
47,"Mr. Paul Usoro, SAN",,<p>&nbsp;</p>,"2019-01-04 22:15:17","2019-01-04 22:15:17"
48,"Prof. Ogugua V.C. Ikpeze",,<p>&nbsp;</p>,"2019-01-04 22:15:56","2019-01-04 22:15:56"
49,"Prince Lateef Fagbemi, SAN",,<p>&nbsp;</p>,"2019-01-04 22:16:31","2019-01-04 22:16:31"
50,"Chief Nyesom Ezenwo Wike, CON",,<p>&nbsp;</p>,"2019-01-04 22:17:12","2019-01-04 22:17:12"
51,"Senator David Umaru",,<p>&nbsp;</p>,"2019-01-04 22:18:03","2019-01-04 22:18:03"
52,"Hon. Aminu Shehu Shagari",,<p>&nbsp;</p>,"2019-01-04 22:18:25","2019-01-04 22:18:25"
53,"Hon. Justice S.S Alagoa",,<p>&nbsp;</p>,"2019-01-04 22:19:07","2019-01-04 22:19:07"
54,"Mr. Olusina Sofola, SAN",,<p>&nbsp;</p>,"2019-01-04 22:19:36","2019-01-04 22:19:36"
55,"Mr. Joe Agi, SAN",,<p>&nbsp;</p>,"2019-01-04 22:20:01","2019-01-04 22:20:01"
56,"Hon. Justice M.L. Uwais, GCON",,<p>&nbsp;</p>,"2019-04-04 11:40:24","2019-04-04 11:40:24"
57,"Hon. Justice M.L. Uwais, GCON",,<p>&nbsp;</p>,"2019-04-04 11:43:09","2019-04-04 11:43:09"
58,"Hon. Justice M.L. Uwais, GCON",,<p>&nbsp;</p>,"2019-04-04 11:46:19","2019-04-04 11:46:19"
59,"Hon. Justice M.L. Uwais, GCON",,<p>&nbsp;</p>,"2019-04-04 14:15:40","2019-04-04 14:15:40"
60,"Hon. Justice M.L. Uwais, GCON",,"<p>Former Chairman, Former Chief Justice of Nigeria</p>","2019-05-10 11:16:53","2019-05-10 11:21:01"
61,"Mr. Kehinde Sofola, CON, SAN",,"<p>Kehinde Sofola, CON, SAN was Chairman of the Body of Benchers from 1994 to 1995.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 12:11:47","2019-05-13 16:49:12"
62,"Hon. Justice M.M.A Akanbi, CON",,"<p>Justice Akanbi, CON was Chairman of the Body of Benchers from 1995 to 1996.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 12:16:40","2019-05-13 16:50:36"
63,"Dr. Mudiaga Odje, OFR",,"<p>Life Bencher, Former Chairman.</p>","2019-05-10 12:37:43","2019-05-10 12:37:43"
64,"Hon. Justice S.M.A Belgore, GCON",,"<p>Justice Belgore was Chairman of the Body of Benchers from 1997 to 1998.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 12:41:04","2019-05-13 16:19:00"
65,"Mrs. H.A. Balogun, OON",,"<p>Mrs. Balogun was Chairman of the Body of Benchers from 1998 to 1999.</p><p>&nbsp;</p><p>She is a Life Bencher.</p>","2019-05-10 12:49:12","2019-05-15 10:08:12"
66,"Hon.Justice A. B.Wali, CON",,"<p>Justice Wali was Chairman of the Body of Benchers from 1999 to 2000.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 13:52:23","2019-05-15 10:14:09"
67,"Alh. Abdullahi Ibrahim, CON, SAN",,"<p>Alh. Ibrahim was Chairman of the Body of Benchers from 2000 to 2001.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 13:53:30","2019-05-15 11:26:42"
68,"Alh. Abdullahi Ibrahim, CON, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-10 13:54:14","2019-05-10 13:54:14"
69,"Hon. Justice Karibi-Whyte, CON",,"<p>Justice Karibi-Whyte was Chairman of the Body of Benchers from 2001 to 2002.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 13:55:39","2019-05-15 15:21:54"
70,"Chief C.A. Akpamgbo, SAN (Sir)",,"<p>Life Bencher, Former Chairman.</p>","2019-05-10 13:56:52","2019-05-10 13:56:52"
71,"Hon. Justice I.L. Kutigi, GCON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-10 13:57:50","2019-05-10 13:57:50"
72,"Hon. Justice I.L. Kutigi, GCON",,"<p>Justice Kutigi was Chairman of the Body of Benchers from 2003 to 2004.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 13:58:31","2019-05-15 12:00:44"
73,"Chief Debo Akande, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-10 13:59:47","2019-05-10 13:59:47"
74,"Hon. Justice S.U. Onu, CON",,"<p>Justice Onu was Chairman of the Body of Benchers from 2005 to 2006.</p><p>&nbsp;</p><p>He is a Life Bencher</p>","2019-05-10 14:01:02","2019-05-15 12:13:03"
75,"Chief M.A. Ajomale",,"<p>Chief Ajomale was Chairman of the Body of Benchers from 2006 to 2007.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-10 14:02:09","2019-05-15 12:17:52"
76,"Hon. Justice Umar Abdullahi, CON",,"<p>Justice Abdullahi was Chairman of the Body of Benchers from 2007 to 2008.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-11 23:56:29","2019-05-15 12:21:18"
77,"Elder S.M. Olakunri, SAN",,"<p>Elder Olakunri, SAN was Chairman of the Body of Benchers from 2008 to 2009.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:09:20","2019-05-15 12:42:32"
78,"Hon. Justice A. I. Katsina-Alu, GCON",,"<p><br>Justice Katsina-Alu was Chairman of the Body of Benchers from 2009 to 2010.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:13:55","2019-05-15 12:47:45"
79,"Chief G.N. Uwechue, SAN",,"<p>Chief Uwechue, SAN was Chairman of the Body of Benchers from 2010 to 2011.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:15:10","2019-05-15 12:55:54"
80,"Hon. Justice Dahiru Musdapher, GCON",,"<p>Chief Uwechue, SAN was Chairman of the Body of Benchers from 2010 to 2011.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:16:26","2019-05-15 12:57:19"
81,"Chief IdowuSofola, MON, SAN",,"<p>Chief Sofola was Chairman of the Body of Benchers from 2012 to 2013.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:18:58","2019-05-15 13:54:07"
82,"Hon. Justice M.A. Mukhtar, GCON",,"<p>Justice Mukhtar was Chairman of the Body of Benchers from 2013 to 2014. She was also Chief Justice of Nigeria from 2012 to 2014</p><p>&nbsp;</p><p>She is a Life Bencher.</p>","2019-05-12 00:20:26","2019-05-15 13:57:03"
83,"Chief T.J.O. Okpoko, OON, SAN",,"<p>Chief T.J.O. Okpoko, OON, SAN was Chairman of the Body of Benchers from 2014 to 2015.</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:28:16","2019-05-15 14:00:00"
84,"Hon. Justice Mahmud Muhammed, GCON",,"<p>Justice Mohammed, GCON was Chairman of the Body of Benchers from 2015 to 2016. He was also Chief Justice of Nigeria from 2014 to 2016</p><p>&nbsp;</p><p>He is a Life Bencher.</p>","2019-05-12 00:29:52","2019-05-13 16:15:54"
85,"Chief Bandele A. Aiku, SAN",,"<p>Life Bencher , Former Chairman.</p>","2019-05-12 00:31:29","2019-05-12 00:31:29"
86,"Hon. Justice W.S.N. Onnoghen, GCON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 00:33:28","2019-05-12 00:33:28"
87,"Alh. Bashir M. Dalhatu",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 00:34:39","2019-05-13 11:11:07"
88,"Chief Amb. C.D. Orike",,"<p>Life Bencher.</p>","2019-05-12 00:36:38","2019-05-13 10:59:11"
89,"Hon. Justice M.D. Saleh, CON",,"<p>Life Bencher.</p>","2019-05-12 00:40:37","2019-05-13 11:14:06"
90,"Hon. Justice T.A. Oyeyipo, OFR",,"<p>Life Bencher.</p>","2019-05-12 00:42:07","2019-05-13 11:15:20"
91,"K.O. Longe, Esq",,"<p>Life Bencher,</p>","2019-05-12 00:43:32","2019-05-13 11:23:02"
92,"Hon. Justice K.M. Kolo",,"<p>Life Bencher.</p>","2019-05-12 00:45:12","2019-05-13 11:23:39"
93,"Alh.(Dr.) Aliyu Salman, SAN",,"<p>Life Bencher.</p>","2019-05-12 00:50:52","2019-05-13 11:27:42"
94,"Hon. Justice Uthman Mohammed, CON",,"<p>Life Bencher.</p>","2019-05-12 00:52:47","2019-05-13 11:24:47"
95,"Hon. Justice A.I. Iguh, CON",,"<p>Life Bencher.</p>","2019-05-12 00:54:08","2019-05-13 11:24:18"
96,"Mr. O.C.J. Okocha, MFR, SAN",,"<p>Life Bencher.</p>","2019-05-12 00:55:55","2019-05-13 11:28:26"
97,"Chief Wole Olanipekun, OFR, SAN",,"<p>Life Bencher.</p>","2019-05-12 00:57:50","2019-05-13 11:29:38"
98,"Hon. Justice U.A. Kalgo, CFR",,"<p>Life Bencher.</p>","2019-05-12 01:00:19","2019-05-13 11:42:31"
99,"Hon. Justice G.A. Oguntade, CFR",,"<p>Life Bencher.</p>","2019-05-12 01:07:43","2019-05-13 11:43:33"
100,"Hon. Justice S.A. Akintan, CON",,"<p>Life Bencher.</p>","2019-05-12 01:08:47","2019-05-13 11:45:49"
101,"Hon. Justice R.H. Cudjoe, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:09:46","2019-05-13 11:48:15"
102,"Hon Justice Umaru Eri, CON",,"<p>Life Bencher.</p>","2019-05-12 01:11:35","2019-05-13 11:50:54"
103,"Hon. Justice D.N. Eyamba-Idem, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:12:31","2019-05-13 11:51:18"
104,"Chief Badru Olaogun",,"<p>Life Bencher.</p>","2019-05-12 01:13:50","2019-05-13 11:51:48"
105,"Chief A.S. Awomolo, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:15:24","2019-05-13 11:52:25"
106,"Chief Albert Akpomudje, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:16:07","2019-05-13 11:52:53"
107,"Mrs. Funke Adekoya, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:27:00","2019-05-13 11:53:17"
108,"Mr. Olisa Agbakoba, OON, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:27:54","2019-05-13 11:53:43"
109,"Hon. Justice A.I. Salami, CON",,"<p>Life Bencher.</p>","2019-05-12 01:28:54","2019-05-13 11:54:14"
110,"Hon. Justice J.O. Ogebe, CON",,"<p>Life Bencher.</p>","2019-05-12 01:29:40","2019-05-13 11:54:39"
111,"Hon. Justice F.A. Ibiyeye, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:30:27","2019-05-13 11:55:12"
