9,"Hon. Justice Dr. I. T. Muhammad, GCON, Chairman, Body of Benchers and Acting Chief Justice of Nigeria",members/thumbnails/9bec8658-c854-4a79-99e2-5573058bde9c.JPG,<p>&nbsp;</p>,"2019-01-04 16:02:51","2019-07-25 03:07:58"
112,"Hon. Justice Tijjani Abubakar, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:35:00","2019-05-13 11:56:19"
113,"H.R.H. Eze (Dr.)Ejike Ume, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:36:30","2019-05-13 11:57:27"
114,"Hon. Justice B.S. Bansi, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:37:14","2019-05-13 11:58:00"
115,"Hon. Justice R.P.I. Bozimo, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:38:43","2019-05-13 11:58:27"
116,"Mr. J.B. Daudu, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:40:17","2019-05-13 11:58:59"
117,"Sir G. Ofodile Okafor, OON, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:41:36","2019-05-13 11:59:22"
118,"Hon. Justice F.F. Tabai, CON",,"<p>Life Bencher.</p>","2019-05-12 01:42:30","2019-05-13 11:59:52"
119,"Hon. Justice J.A. Fabiyi, CFR",,"<p>Life Bencher.</p>","2019-05-12 01:43:33","2019-05-13 12:00:35"
120,"Hon. Justice Z.A. Bulkachuwa, CFR",,"<p>Life Bencher.</p>","2019-05-12 01:44:45","2019-05-13 12:01:00"
121,"Hon. Justice Ibrahim Umar, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:45:51","2019-05-13 12:01:25"
122,"Hon. Justice L.H. Gummi, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:46:39","2019-05-13 12:02:05"
123,"Hon. Justice A.N. Nwankwo, CON",,"<p>Life Bencher.</p>","2019-05-12 01:47:24","2019-05-13 12:02:49"
124,"Tijjani Inuwa-Dutse, mni",,"<p>Life Bencher.</p>","2019-05-12 01:48:09","2019-05-13 12:03:23"
125,"Alh. Murtala Aminu, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:49:12","2019-05-13 12:05:43"
126,"Chief R.A. Lawal-Rabana, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:50:20","2019-05-13 12:14:13"
127,"Chief O.B. Onyali, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:51:45","2019-05-13 12:13:30"
128,"Chief (Mrs) Pricilla O. Kuye",,"<p>Life Bencher.</p>","2019-05-12 01:52:42","2019-05-13 12:12:57"
129,"Yinka Fayokun, Esq",,"<p>Life Bencher.</p>","2019-05-12 01:53:35","2019-05-13 12:03:56"
130,"(HRH) DVF Olateru-Olagbegi, CFR",,"<p>Life Bencher.</p>","2019-05-12 01:54:19","2019-05-13 12:15:00"
131,"Chief Sena Anthony",,"<p>Life Bencher.</p>","2019-05-12 01:55:08","2019-05-13 12:15:29"
132,"Chief Adeniyi Akintola, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:55:45","2019-05-13 12:16:03"
133,"Mr. A.B. Mahmoud, OON, SAN",,"<p>Life Bencher.</p>","2019-05-12 01:56:36","2019-05-13 12:16:38"
134,"Hon. Justice Suleiman Galadima, CON",,"<p>Life Bencher.</p>","2019-05-12 01:57:24","2019-05-13 12:17:10"
135,"Hon. Justice J.N. Ndajiwo, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:58:15","2019-05-13 12:17:36"
136,"Hon. Justice S.A. Mahuta, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:59:00","2019-05-13 12:22:59"
137,"Hon. Justice Adamu Aliyu, OFR",,"<p>Life Bencher.</p>","2019-05-12 01:59:50","2019-05-13 13:33:40"
138,"Hon. Justice I.N. Ndu, OFR",,"<p>Life Bencher.</p>","2019-05-12 02:00:32","2019-05-13 13:34:48"
139,"Inuwa Abdul-Kadir, Esq",,"<p>Life Bencher.</p>","2019-05-12 02:01:11","2019-05-13 13:36:32"
140,"Mr. Dele Adesina, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:02:01","2019-05-13 13:38:36"
141,"Prince Lanke Odogiyon",,"<p>Life Bencher.</p>","2019-05-12 02:02:46","2019-05-13 13:37:51"
142,"Mr. Oluwarotimi O. Akeredolu, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:03:48","2019-05-13 14:06:04"
143,"Chief M.O.O. Nwamu",,"<p>Life Bencher.</p>","2019-05-12 02:04:40","2019-05-13 13:39:32"
144,"Mr. Yusuf O. Ali, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:05:45","2019-05-13 14:07:54"
145,"Mrs. Fatima Kwaku, MFR",,"<p>Life Bencher.</p>","2019-05-12 02:06:34","2019-05-13 14:09:11"
146,"Hon. Justice Bode Rhodes-Vivour, CFR",,"<p>Life Bencher.</p>","2019-05-12 02:07:32","2019-05-13 14:12:04"
147,"Hon. Justice Amiru Sanusi, OFR",,"<p>Life Bencher.</p>","2019-05-12 02:09:33","2019-05-13 14:12:57"
148,"Chief J. K. Gadzama, OFR, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:10:23","2019-05-13 14:14:35"
149,"Hon. Aminu Waziri Tambuwal, CFR",,"<p>Life Bencher.</p>","2019-05-12 02:11:19","2019-05-13 14:15:24"
150,"Mr. Augustine Alegeh, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:12:09","2019-05-13 14:16:38"
151,"Mr. Okey Wali, SAN",,"<p>Life Bencher.</p>","2019-05-12 02:13:10","2019-05-13 14:17:28"
152,"Hon. Justice K. B. Akaahs, OFR",,"<p>Life Bencher.</p>","2019-05-12 02:14:04","2019-05-13 14:17:55"
153,"Hon. Justice M. D. Mohammed",,"<p>Life Bencher.</p>","2019-05-12 02:15:09","2019-05-13 14:18:18"
154,"Hon. Justice C. B. Ogunbiyi",,"<p>Life Bencher.</p>","2019-05-12 02:16:02","2019-05-13 14:18:45"
155,"Hon. Justice M. Peter Odili, CFR",,"<p>Life Bencher.</p>","2019-05-12 02:17:36","2019-05-13 14:19:10"
156,"Hon. Justice M. L. Garba",,"<p>Life Bencher.</p>","2019-05-12 02:18:31","2019-05-13 14:20:43"
157,"Hon. Justice M. B. Dongban- Mensem",,"<p>Life Bencher.</p>","2019-05-12 02:19:43","2019-05-13 14:33:08"
158,"Hon. Justice M. B. Dongban- Mensem",,"<p>Life Bencher.</p>","2019-05-12 02:19:50","2019-05-13 14:19:30"
159,"Hon. Justice H.Y. Heman, CON",,"<p>Life Bencher.</p>","2019-05-12 02:20:51","2019-05-13 14:38:22"
160,"Hon. Justice Kashim Zannah, OFR",,"<p>Life Bencher.</p>","2019-05-12 02:21:43","2019-05-13 14:39:30"
161,"Hon. Justice Kate Abiri, CON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:22:43","2019-05-12 02:22:43"
162,"Hon. Justice I. N. Auta, OFR",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:23:33","2019-05-12 02:23:33"
163,"A. Mustapha Goniri, Esq",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:25:35","2019-05-12 02:25:35"
164,"Mr. Umeh Kalu, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:26:57","2019-05-12 02:26:57"
165,"Chief Bayo Ojo, CON, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:28:02","2019-05-12 02:28:02"
166,"Tajudeen Oladoja, Esq",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:30:11","2019-05-12 02:30:11"
167,"Mr. E. C. Ukala, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:31:07","2019-05-12 02:31:07"
168,"Chief A.O.E Eghobamien, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:32:00","2019-05-12 02:32:00"
169,"Ichie L.M.E Ezeofor",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:34:12","2019-05-12 02:34:12"
170,"Chief Ziggy Azike",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 02:36:05","2019-05-12 02:36:05"
171,"Mr. Adetokunbo Kayode, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:01:30","2019-05-12 03:01:30"
172,"Sen. Victor Ndoma-Egba, CON, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:02:30","2019-05-12 03:02:30"
173,"Chief Charles Edosomwan, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:03:19","2019-05-12 03:03:19"
174,"Mr. C. A. Ajuyah, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:04:30","2019-05-12 03:04:30"
175,"Hon. Justice Emmanuel Ayoola",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:05:27","2019-05-12 03:05:27"
176,"Hon. Justice Nasiru Ajanah, CON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:06:14","2019-05-12 03:06:14"
177,"Hon. Justice Olukayode Ariwoola",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:07:13","2019-05-12 03:07:13"
178,"Hon. Justice K.M.O. Kekere-Ekun",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:08:13","2019-05-12 03:08:13"
179,"Hon. Justice Amina Augie, CON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:09:34","2019-05-12 03:09:34"
180,"Hon. Justice P. A. Galinje",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:10:11","2019-05-12 03:10:11"
181,"Hon. Justice U. M. Abba Aji",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:11:04","2019-05-12 03:11:04"
182,"Hon. Justice R. C. Agbo",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:11:45","2019-05-12 03:11:45"
183,"Hon. Justice  J. O. Bada",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:12:24","2019-05-12 03:12:24"
184,"Hon. Justice S. Denton West",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:13:09","2019-05-12 03:13:09"
185,"Hon. Justice A. S. Dahiru, OFR",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:13:45","2019-05-12 03:13:45"
186,"Hon. Justice Kulu Aliyu",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:14:28","2019-05-12 03:14:28"
187,"Hon. Justice I. Hwande, OFR",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:15:10","2019-05-12 03:15:10"
188,"Mrs. Nella Andem-Rabana, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:15:59","2019-05-12 03:15:59"
189,"Mr. Joe Abrahams, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:16:54","2019-05-12 03:16:54"
190,"Hon. Edward G. Pwajok, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:19:01","2019-05-12 03:19:01"
191,"Hon. Justice Shehu Atiku",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:19:50","2019-05-12 03:19:50"
192,"Hon. Justice C. O. Idahosa",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:20:54","2019-05-12 03:20:54"
193,"Mr. Eyitayo Jegede, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:22:37","2019-05-12 03:22:37"
194,"Mr. Eyitayo Jegede, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:23:03","2019-05-12 03:23:03"
195,"Mr. Akin Osinbajo, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:23:56","2019-05-12 03:23:56"
196,"Hon. Justice Olasehinde Kumuyi",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:24:38","2019-05-12 03:24:38"
197,"Hon. Justice A.S. Daramola",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:25:29","2019-05-12 03:25:29"
198,"Hon. Justice G. M. Nabaruma",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:26:20","2019-05-12 03:26:20"
199,"Hon. Justice Peter N.C. Umeadi",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:27:12","2019-05-12 03:27:12"
200,"Hon. Justice J. Y. Tuktur",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:27:56","2019-05-12 03:27:56"
201,"Hon. Justice O.O. Olopade, CON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:28:56","2019-05-12 03:28:56"
202,"Mr. Kamaldeen Ajibade, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:30:02","2019-05-12 03:30:02"
203,"Mr. Sani Garun Gabas, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:30:35","2019-05-12 03:33:17"
204,"Chief John A.A. Ochoga",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:31:51","2019-05-12 03:34:17"
205,"Lady Debbie Obodokwu",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:35:08","2019-05-12 03:35:08"
206,"Mr. Olumuyiwa Akinboro, SAN",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:35:51","2019-05-12 03:35:51"
207,"Ebenezer Obeya, Esq",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:36:32","2019-05-12 03:36:32"
208,"Ibrahim Eddy Mark, Esq",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:37:08","2019-05-12 03:37:08"
209,"Mrs. H. A. Turaki",,"<p>Mrs. Halimatu Abdullahi Turaki is the Secretary of the Body of Benchers. She is an alumnus of the Bayero University, Kano and the Nigerian Law School, Lagos.</p><p>She started her career as a Legal Officer at the National Maritime Authority and later served as Solicitor at Crystal Chambers before joining the Federal Ministry of Justice. She was also an Assistant Legal Adviser of the Nigeria Customs Service.</p><p>Her role is the Executive Head and Chief Accounting Officer of the Body of Benchers.<br>• Renders Financial Accounting returns to the Office of the Accountant General of the Federation<br>• Ensures that Rules, Regulations and Procedures of the Body are adhered to according to stipulated law<br>• Ensures that management and financial controls are put I place<br>• Ensures prudence in collection and expenditure of all revenue<br>• Ensure personal appearance before the public Account Committee<br>• Receives petition from the public<br>• Keeps records and seal of the Body<br>• Any other duty as may be assigned by the Chairman Body of Benchers from time to time<br>• Supervise all the unit of the Secretariat<br>• Secretary to all the committees of the Secretariat<br>• Secretary to all the committees of the Body (this can be delegated).</p>","2019-05-12 03:37:47","2019-05-13 15:43:46"
210,"Hon. Justice O. F. Omoleye",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:38:26","2019-05-12 03:38:26"
211,"Hon. Justice H. M. Ogunwunmiju",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:39:24","2019-05-12 03:39:24"
212,"Prof. Yemi Osinbajo, SAN, GCON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:40:04","2019-05-12 03:40:04"
213,"S. Ibrahim Tahir, Esq",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:40:47","2019-05-12 03:40:47"
214,"Hon. Justice Olufunola O. Adekeye, CON",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:41:39","2019-05-12 03:41:39"
215,"Hon. Justice S. S. Alagoa",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:42:43","2019-05-12 03:42:43"
216,"Hon. Justice Oyebola O. Ojo",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:43:19","2019-05-12 03:43:19"
217,"Hon. Justice S. U. Dikko",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:44:06","2019-05-12 03:44:06"
218,"Hon. Justice Aminu Sabo Ringim",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:44:47","2019-05-12 03:44:47"
219,"Prof. Ogugua V. C. Ikpeze",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:45:26","2019-05-12 03:45:26"
220,"Prince Lateef Fagbemi, SAN",,"<p>Life Bencher.</p>","2019-05-12 03:46:08","2019-05-13 11:07:55"
221,"Chief Nyesom Ezenwo Wike, CON",,"<p>Life Bencher.</p>","2019-05-12 03:46:48","2019-05-13 11:06:56"
222,"Alh. Bashir M. Dalhatu",,"<p>Life Bencher, Former Chairman.</p>","2019-05-12 03:47:58","2019-05-12 03:47:58"
